loan_id,customer_id,application_id,application_date,loan_amount,approved_amount,loan_status,interest_rate,tenure_months,credit_score,default_risk_score,disbursement_date,maturity_date
LOAN000020,CUST00037,APP000087,2024-10-17,145230.38,120459.61,Closed,13.21,12,761,9.1,2024-10-25,2025-10-20
LOAN000021,CUST00042,APP000095,2026-07-16,36908.52,27683.82,Closed,22.05,48,723,23.14,2026-07-20,2030-06-29
LOAN000022,CUST00052,APP000113,2025-11-01,89317.45,68340.38,Active,10.9,18,673,31.68,2025-11-08,2027-05-02
LOAN000023,CUST00052,APP000114,2024-08-14,126617.64,79908.8,Active,12.38,18,673,49.73,2024-08-24,2026-02-15
LOAN000024,CUST00053,APP000116,2026-08-22,59315.57,51451.52,Active,13.86,18,616,46.74,2026-09-01,2028-02-23
LOAN000025,CUST00055,APP000120,2025-01-15,18965.62,16999.33,Closed,12.1,36,766,19.35,2025-01-22,2028-01-07
LOAN000026,CUST00057,APP000123,2025-10-16,93176.92,64116.61,Closed,10.9,36,533,69.35,2025-10-19,2028-10-03
LOAN000027,CUST00071,APP000145,2025-03-25,49555.25,43772.74,Closed,9.55,48,725,20.92,2025-03-27,2029-03-06
LOAN000028,CUST00080,APP000160,2024-03-22,25700.3,20694.99,Active,16.73,24,787,27.18,2024-03-26,2026-03-16
LOAN000029,CUST00087,APP000174,2024-03-20,60060.34,54197.0,Active,14.54,48,845,29.99,2024-03-21,2028-02-29
LOAN000030,CUST00089,APP000177,2026-08-10,10508.82,10322.19,Active,20.6,6,565,84.44,2026-08-12,2027-02-08
LOAN000031,CUST00091,APP000182,2024-07-31,24086.35,16574.81,Closed,8.69,36,740,28.64,2024-08-01,2027-07-17
LOAN000032,CUST00091,APP000185,2025-07-17,17286.33,15016.5,Active,22.16,48,740,29.67,2025-07-20,2029-06-29
LOAN000033,CUST00093,APP000190,2026-09-29,141237.14,120569.27,Active,23.45,48,729,19.78,2026-10-01,2030-09-10
LOAN000034,CUST00098,APP000197,2026-05-26,53749.62,38559.11,Active,14.21,12,578,78.24,2026-06-05,2027-05-31
LOAN000035,CUST00098,APP000198,2025-05-10,149798.05,91962.94,Defaulted,23.07,18,578,82.1,2025-05-20,2026-11-11
LOAN000036,CUST00111,APP000218,2025-10-07,65093.1,61730.65,Closed,16.59,18,741,7.18,2025-10-10,2027-04-03
LOAN000037,CUST00113,APP000221,2026-12-19,44733.07,33572.12,Active,15.38,12,510,60.19,2026-12-26,2027-12-21
LOAN000038,CUST00116,APP000230,2025-01-19,119303.22,116286.11,Active,11.38,18,839,6.79,2025-01-27,2026-07-21
LOAN000039,CUST00119,APP000235,2026-10-23,113388.97,89104.26,Active,22.83,48,477,87.38,2026-10-31,2030-10-10
LOAN000040,CUST00128,APP000251,2024-06-26,13134.68,9148.57,Active,11.99,48,707,21.58,2024-06-27,2028-06-06
LOAN000041,CUST00128,APP000252,2026-03-06,127718.94,92244.03,Closed,19.14,24,707,16.11,2026-03-15,2028-03-04
LOAN000042,CUST00130,APP000254,2025-07-03,120793.0,93457.28,Active,15.05,36,722,11.77,2025-07-13,2028-06-27
LOAN000043,CUST00131,APP000257,2026-11-13,65887.67,40256.43,Closed,12.75,18,575,65.65,2026-11-22,2028-05-15
LOAN000044,CUST00131,APP000258,2024-11-18,94544.33,88993.87,Active,18.68,48,575,80.12,2024-11-20,2028-10-30
LOAN000045,CUST00136,APP000268,2025-02-07,12647.28,10791.97,Active,21.09,6,774,17.3,2025-02-11,2025-08-10
LOAN000046,CUST00138,APP000274,2026-02-24,136396.7,97959.59,Active,15.21,12,750,23.85,2026-02-25,2027-02-20
LOAN000047,CUST00142,APP000282,2026-11-24,31438.75,26176.94,Active,20.0,24,716,26.98,2026-12-03,2028-11-22
LOAN000048,CUST00145,APP000288,2024-02-25,18804.24,11599.76,Active,17.13,48,772,29.79,2024-02-26,2028-02-05
LOAN000049,CUST00149,APP000295,2026-08-14,28427.57,27567.96,Defaulted,20.52,6,780,21.46,2026-08-17,2027-02-13
LOAN000050,CUST00150,APP000296,2026-05-05,72472.68,66420.05,Active,10.53,18,825,21.9,2026-05-11,2027-11-02
LOAN000051,CUST00150,APP000297,2026-03-05,14843.83,11481.74,Active,12.76,48,825,10.01,2026-03-07,2030-02-14
LOAN000052,CUST00151,APP000300,2026-04-30,123007.43,78811.81,Active,8.44,48,729,24.93,2026-05-04,2030-04-13
LOAN000053,CUST00155,APP000308,2026-01-25,127624.7,81135.54,Closed,13.2,18,785,20.75,2026-01-26,2027-07-20
LOAN000054,CUST00160,APP000319,2025-01-15,18798.43,15118.64,Active,8.14,48,493,69.4,2025-01-18,2028-12-28
LOAN000055,CUST00168,APP000339,2024-04-19,110400.03,69740.18,Active,11.89,24,620,44.38,2024-04-24,2026-04-14
LOAN000056,CUST00172,APP000348,2026-10-29,112012.83,67515.96,Closed,19.86,24,796,5.88,2026-11-05,2028-10-25
LOAN000057,CUST00173,APP000349,2026-05-24,108549.38,103174.88,Active,14.64,12,443,84.72,2026-06-02,2027-05-28
LOAN000058,CUST00175,APP000353,2025-06-18,101875.82,74781.8,Active,21.4,36,664,30.04,2025-06-20,2028-06-04
LOAN000059,CUST00178,APP000359,2024-01-23,68939.24,45078.82,Closed,8.24,18,608,37.42,2024-01-30,2025-07-23
LOAN000060,CUST00179,APP000360,2026-10-17,142057.69,128338.18,Active,14.73,24,717,8.74,2026-10-23,2028-10-12
LOAN000061,CUST00180,APP000361,2025-04-05,22018.78,17364.65,Active,12.65,48,735,12.61,2025-04-14,2029-03-24
LOAN000062,CUST00185,APP000369,2024-05-13,141856.95,85890.14,Closed,11.51,18,779,8.44,2024-05-21,2025-11-12
LOAN000063,CUST00187,APP000372,2025-02-11,6597.17,5354.39,Active,13.66,6,675,55.57,2025-02-17,2025-08-16
LOAN000064,CUST00190,APP000381,2024-08-15,109480.4,84320.47,Active,10.99,24,781,10.74,2024-08-23,2026-08-13
LOAN000065,CUST00193,APP000390,2024-12-02,81926.8,71014.91,Closed,17.67,12,722,19.01,2024-12-07,2025-12-02
LOAN000066,CUST00202,APP000409,2026-04-09,25281.82,18045.41,Active,11.85,24,667,33.41,2026-04-10,2028-03-30
LOAN000067,CUST00204,APP000416,2024-03-31,95856.47,86929.85,Active,11.23,48,486,61.25,2024-04-09,2028-03-19
LOAN000068,CUST00215,APP000434,2025-04-07,17634.9,12075.96,Active,22.71,48,679,53.65,2025-04-12,2029-03-22
LOAN000069,CUST00216,APP000435,2025-06-04,78559.23,73730.49,Active,10.4,12,659,30.88,2025-06-09,2026-06-04
LOAN000070,CUST00218,APP000440,2024-03-07,41682.12,26990.61,Active,15.48,18,588,71.45,2024-03-10,2025-09-01
LOAN000071,CUST00222,APP000446,2024-04-04,138308.81,109214.84,Active,9.9,18,758,27.51,2024-04-06,2025-09-28
LOAN000072,CUST00229,APP000463,2026-10-19,85177.4,77828.28,Closed,21.44,12,729,7.29,2026-10-21,2027-10-16
LOAN000073,CUST00231,APP000470,2025-05-17,44436.53,37194.11,Closed,15.71,6,718,6.42,2025-05-27,2025-11-23
LOAN000074,CUST00237,APP000483,2025-06-28,25062.29,18433.57,Active,10.62,6,706,18.25,2025-06-30,2025-12-27
LOAN000075,CUST00240,APP000489,2026-02-08,60200.21,45700.81,Active,22.41,36,684,39.77,2026-02-09,2029-01-24
LOAN000076,CUST00242,APP000494,2024-06-25,73542.33,56970.82,Active,19.97,18,567,89.88,2024-06-26,2025-12-18
LOAN000077,CUST00243,APP000498,2025-05-04,34018.07,32548.63,Active,18.75,24,680,53.73,2025-05-07,2027-04-27
LOAN000078,CUST00250,APP000518,2026-01-25,16284.18,15205.18,Defaulted,21.64,48,699,36.52,2026-02-02,2030-01-12
LOAN000079,CUST00251,APP000521,2024-07-09,74105.36,69387.34,Closed,18.58,18,730,17.94,2024-07-16,2026-01-07
LOAN000080,CUST00255,APP000532,2025-10-18,10221.26,8484.83,Active,8.04,48,695,53.01,2025-10-22,2029-10-01
LOAN000081,CUST00259,APP000537,2026-11-19,84961.27,54016.43,Closed,8.66,36,733,23.36,2026-11-27,2029-11-11
LOAN000082,CUST00260,APP000541,2026-02-05,17719.07,17379.69,Closed,22.59,18,816,22.16,2026-02-10,2027-08-04
LOAN000083,CUST00261,APP000544,2025-12-05,144948.58,134116.19,Active,10.08,18,700,22.92,2025-12-10,2027-06-03
LOAN000084,CUST00263,APP000548,2024-04-15,87347.81,82959.59,Active,20.64,18,743,21.09,2024-04-21,2025-10-13
LOAN000085,CUST00266,APP000551,2024-09-22,22963.37,22698.19,Active,14.54,36,559,74.95,2024-10-02,2027-09-17
LOAN000086,CUST00269,APP000556,2024-04-15,88103.29,67654.33,Active,18.73,48,611,53.93,2024-04-17,2028-03-27
LOAN000087,CUST00276,APP000572,2025-06-12,25968.45,17554.24,Closed,19.25,18,735,8.63,2025-06-19,2026-12-11
LOAN000088,CUST00284,APP000586,2024-12-20,119325.28,107838.92,Active,22.97,48,754,15.91,2024-12-26,2028-12-05
LOAN000089,CUST00285,APP000590,2024-05-30,14197.36,10996.37,Closed,20.03,24,712,6.95,2024-06-09,2026-05-30
LOAN000090,CUST00290,APP000599,2025-09-22,61003.69,51328.92,Active,19.24,36,696,36.26,2025-09-26,2028-09-10
LOAN000091,CUST00292,APP000603,2026-10-12,140519.39,129525.66,Active,13.75,18,736,18.67,2026-10-19,2028-04-11
LOAN000092,CUST00301,APP000621,2025-11-23,120840.83,90827.76,Active,19.23,48,499,72.67,2025-11-26,2029-11-05
LOAN000093,CUST00305,APP000628,2024-01-30,58108.76,47534.37,Active,7.5,48,807,25.36,2024-02-05,2028-01-15
LOAN000094,CUST00312,APP000646,2024-09-17,143490.86,124712.52,Active,18.88,48,583,74.37,2024-09-18,2028-08-28
LOAN000095,CUST00315,APP000654,2025-07-30,71323.64,43326.1,Active,23.96,12,613,45.62,2025-08-06,2026-08-01
LOAN000096,CUST00319,APP000660,2026-10-25,72199.22,53568.21,Active,23.71,36,811,19.11,2026-10-31,2029-10-15
LOAN000097,CUST00319,APP000661,2024-01-31,100573.13,86454.03,Closed,14.92,36,811,25.01,2024-02-04,2027-01-19
LOAN000098,CUST00327,APP000677,2024-09-09,26973.31,16428.06,Active,23.11,36,672,41.23,2024-09-11,2027-08-27
LOAN000099,CUST00330,APP000682,2024-12-21,115512.69,96815.9,Active,10.99,24,818,20.08,2024-12-30,2026-12-20
LOAN000100,CUST00331,APP000684,2024-03-09,95712.5,87796.14,Defaulted,14.39,6,785,23.25,2024-03-14,2024-09-10
LOAN000101,CUST00333,APP000688,2025-05-03,56811.19,53747.68,Active,13.71,6,758,23.12,2025-05-12,2025-11-08
LOAN000102,CUST00342,APP000706,2024-05-27,103041.35,71252.88,Active,16.44,6,606,34.5,2024-06-01,2024-11-28
LOAN000103,CUST00354,APP000723,2026-01-27,35214.25,34456.19,Closed,19.95,12,787,17.19,2026-01-31,2027-01-26
LOAN000104,CUST00354,APP000725,2024-02-25,63162.05,60815.01,Active,17.66,12,787,22.72,2024-03-04,2025-02-27
LOAN000105,CUST00355,APP000726,2026-11-11,43253.52,26845.53,Active,17.79,24,604,30.37,2026-11-18,2028-11-07
LOAN000106,CUST00358,APP000732,2024-08-22,118297.85,102002.24,Closed,22.89,36,727,26.97,2024-08-25,2027-08-10
LOAN000107,CUST00363,APP000744,2025-09-03,18701.24,13015.77,Defaulted,18.88,24,702,17.33,2025-09-12,2027-09-02
LOAN000108,CUST00365,APP000747,2025-02-15,64179.91,62239.82,Closed,14.72,48,717,21.07,2025-02-24,2029-02-03
LOAN000109,CUST00368,APP000754,2026-12-04,14975.06,12128.51,Closed,13.95,18,684,59.87,2026-12-13,2028-06-05
LOAN000110,CUST00371,APP000758,2026-04-12,39687.57,37148.53,Active,23.94,24,670,35.93,2026-04-15,2028-04-04
LOAN000111,CUST00372,APP000763,2025-04-13,79961.52,75776.94,Closed,7.73,48,748,14.58,2025-04-17,2029-03-27
LOAN000112,CUST00373,APP000765,2026-11-02,51776.37,41552.9,Active,9.46,36,709,5.42,2026-11-03,2029-10-18
LOAN000113,CUST00378,APP000777,2024-04-16,77514.85,46870.84,Defaulted,20.07,24,653,49.97,2024-04-26,2026-04-16
LOAN000114,CUST00385,APP000788,2024-06-09,22708.97,16587.95,Active,16.67,6,622,54.7,2024-06-17,2024-12-14
LOAN000115,CUST00391,APP000799,2024-06-02,12643.55,8425.96,Closed,11.8,18,415,74.39,2024-06-09,2025-12-01
LOAN000116,CUST00393,APP000804,2025-04-10,145494.21,108684.06,Active,10.52,18,717,28.27,2025-04-20,2026-10-12
LOAN000117,CUST00396,APP000811,2025-02-19,132504.53,107482.94,Active,20.21,18,768,29.1,2025-02-20,2026-08-14
LOAN000118,CUST00403,APP000821,2026-11-03,83203.32,58773.72,Active,11.54,36,616,35.0,2026-11-04,2029-10-19
LOAN000119,CUST00410,APP000837,2024-04-29,13343.37,12924.09,Active,17.04,6,678,48.38,2024-05-09,2024-11-05
LOAN000120,CUST00414,APP000848,2025-10-09,79919.48,52106.94,Closed,19.66,36,671,43.11,2025-10-16,2028-09-30
LOAN000121,CUST00415,APP000851,2026-08-17,67325.35,65982.37,Active,13.99,24,567,88.32,2026-08-21,2028-08-10
LOAN000122,CUST00421,APP000862,2025-04-09,9791.97,8932.09,Closed,9.4,18,702,5.89,2025-04-11,2026-10-03
LOAN000123,CUST00424,APP000867,2026-04-29,42704.04,39209.08,Closed,23.42,18,825,17.21,2026-05-01,2027-10-23
LOAN000124,CUST00425,APP000868,2024-08-01,104790.62,85034.4,Closed,16.88,48,665,55.52,2024-08-07,2028-07-17
LOAN000125,CUST00429,APP000875,2025-05-17,89966.22,70248.64,Active,18.39,24,767,13.18,2025-05-27,2027-05-17
LOAN000126,CUST00432,APP000884,2025-02-23,86232.55,58199.83,Closed,23.89,18,792,19.99,2025-03-02,2026-08-24
LOAN000127,CUST00432,APP000885,2024-03-06,106501.31,102224.49,Active,11.71,36,792,26.24,2024-03-10,2027-02-23
LOAN000128,CUST00439,APP000900,2025-04-01,133766.33,92764.3,Active,22.99,12,711,12.69,2025-04-08,2026-04-03
LOAN000129,CUST00446,APP000911,2024-04-22,88078.1,67205.39,Active,10.66,36,685,48.92,2024-04-27,2027-04-12
LOAN000130,CUST00455,APP000932,2025-12-19,110380.52,93552.19,Active,12.98,48,814,27.08,2025-12-23,2029-12-02
LOAN000131,CUST00457,APP000935,2024-09-24,32714.79,28116.66,Defaulted,11.17,6,840,28.18,2024-09-30,2025-03-29
LOAN000132,CUST00459,APP000944,2024-01-27,124810.59,112251.45,Closed,8.22,36,499,71.3,2024-02-01,2027-01-16
LOAN000133,CUST00459,APP000945,2024-05-13,72643.32,44620.25,Active,20.45,48,499,78.17,2024-05-15,2028-04-24
LOAN000134,CUST00466,APP000953,2025-06-10,117110.07,106361.18,Closed,19.88,12,617,40.25,2025-06-13,2026-06-08
LOAN000135,CUST00468,APP000961,2026-04-20,3516.3,2501.14,Active,21.45,18,755,11.61,2026-04-21,2027-10-13
LOAN000136,CUST00469,APP000963,2026-12-24,58836.02,42010.3,Active,23.46,18,685,50.29,2026-12-25,2028-06-17
LOAN000137,CUST00473,APP000976,2024-09-07,133400.52,129149.63,Closed,8.52,12,806,23.09,2024-09-11,2025-09-06
LOAN000138,CUST00477,APP000982,2024-12-18,49387.1,36440.98,Active,22.41,6,647,53.33,2024-12-26,2025-06-24
LOAN000139,CUST00480,APP000991,2025-09-18,125997.42,85865.37,Closed,23.36,6,714,22.51,2025-09-27,2026-03-26
LOAN000140,CUST00482,APP000994,2026-03-04,52484.46,40628.11,Active,11.56,36,790,17.83,2026-03-14,2029-02-26
LOAN000141,CUST00483,APP000997,2026-02-03,63583.59,62122.81,Active,21.49,18,567,62.12,2026-02-06,2027-07-31
LOAN000142,CUST00483,APP000998,2025-12-23,112266.49,110326.45,Active,11.45,12,567,85.29,2026-01-01,2026-12-27
LOAN000143,CUST00484,APP001001,2024-12-22,41596.03,41346.22,Active,8.92,6,687,50.69,2024-12-27,2025-06-25
LOAN000144,CUST00486,APP001008,2025-01-09,93821.62,91953.93,Active,23.78,24,524,78.62,2025-01-10,2026-12-31
LOAN000145,CUST00489,APP001012,2024-06-01,96481.45,95947.25,Active,19.66,36,688,35.08,2024-06-07,2027-05-23
LOAN000146,CUST00490,APP001013,2025-02-15,80347.3,54437.55,Active,8.66,36,555,65.17,2025-02-16,2028-02-01
LOAN000147,CUST00496,APP001028,2025-05-26,115319.51,84571.9,Defaulted,23.36,24,538,73.17,2025-06-02,2027-05-23
LOAN000148,CUST00500,APP001037,2026-03-26,106164.75,83981.67,Closed,12.23,12,696,51.44,2026-03-29,2027-03-24
LOAN000149,CUST00502,APP001041,2025-02-27,5776.57,5034.62,Closed,7.88,18,770,27.38,2025-03-09,2026-08-31
LOAN000150,CUST00503,APP001045,2024-03-27,7211.36,6416.84,Active,20.6,24,760,18.5,2024-03-31,2026-03-21
LOAN000151,CUST00509,APP001053,2026-10-08,66581.05,65807.54,Active,23.55,12,687,34.32,2026-10-12,2027-10-07
LOAN000152,CUST00509,APP001055,2024-03-03,135255.64,122083.13,Active,7.76,6,687,56.29,2024-03-12,2024-09-08
LOAN000153,CUST00515,APP001066,2025-04-18,119144.37,101534.84,Active,12.72,24,673,32.83,2025-04-27,2027-04-17
LOAN000154,CUST00519,APP001073,2025-06-10,12631.21,12294.73,Closed,21.93,36,758,14.84,2025-06-18,2028-06-02
LOAN000155,CUST00519,APP001074,2025-10-22,12193.02,7821.66,Active,14.98,48,758,10.58,2025-11-01,2029-10-11
LOAN000156,CUST00522,APP001079,2025-03-13,117500.27,80789.39,Active,23.72,18,749,13.89,2025-03-19,2026-09-10
LOAN000157,CUST00528,APP001091,2026-06-23,20522.88,13976.57,Closed,21.55,12,769,23.34,2026-06-25,2027-06-20
LOAN000158,CUST00533,APP001101,2026-08-15,66721.46,48461.99,Active,12.43,48,659,38.78,2026-08-23,2030-08-02
LOAN000159,CUST00539,APP001115,2026-04-29,126239.34,123842.57,Active,13.14,18,777,16.71,2026-05-04,2027-10-26
LOAN000160,CUST00542,APP001123,2024-08-06,108522.33,85621.27,Active,16.49,24,749,26.79,2024-08-08,2026-07-29
LOAN000161,CUST00545,APP001130,2026-11-22,89982.46,83143.11,Defaulted,19.43,12,753,17.49,2026-12-02,2027-11-27
LOAN000162,CUST00554,APP001146,2025-10-16,117148.09,111608.35,Active,12.9,18,575,67.37,2025-10-24,2027-04-17
LOAN000163,CUST00555,APP001150,2024-03-11,26247.41,22477.95,Closed,15.5,12,675,53.99,2024-03-18,2025-03-13
LOAN000164,CUST00560,APP001156,2025-12-08,24642.95,17864.36,Active,17.25,6,759,21.12,2025-12-10,2026-06-08
LOAN000165,CUST00567,APP001173,2026-06-23,34195.15,31235.01,Active,9.97,18,702,8.68,2026-06-27,2027-12-19
LOAN000166,CUST00568,APP001175,2025-09-04,38862.92,33282.09,Active,20.23,6,675,38.03,2025-09-10,2026-03-09
LOAN000167,CUST00572,APP001184,2024-12-18,76680.86,58790.92,Active,16.16,48,671,39.68,2024-12-22,2028-12-01
LOAN000168,CUST00575,APP001190,2024-12-23,97865.18,65942.71,Closed,10.31,36,749,6.7,2024-12-30,2027-12-15
LOAN000169,CUST00580,APP001199,2024-08-27,7134.93,6574.12,Active,11.27,12,780,12.65,2024-08-29,2025-08-24
LOAN000170,CUST00583,APP001203,2024-03-26,11082.71,8799.75,Active,17.46,18,765,14.94,2024-03-29,2025-09-20
LOAN000171,CUST00583,APP001204,2024-07-12,143299.58,114229.94,Active,16.32,12,765,8.81,2024-07-13,2025-07-08
LOAN000172,CUST00587,APP001213,2025-07-07,147876.49,144066.91,Defaulted,11.62,36,685,42.26,2025-07-12,2028-06-26
LOAN000173,CUST00588,APP001216,2026-07-13,65655.09,62949.9,Closed,15.66,24,728,21.45,2026-07-14,2028-07-03
LOAN000174,CUST00592,APP001222,2025-11-01,112729.9,81055.16,Closed,17.71,18,733,12.26,2025-11-02,2027-04-26
LOAN000175,CUST00595,APP001228,2026-08-02,102668.33,65256.52,Active,8.42,12,546,83.94,2026-08-10,2027-08-05
LOAN000176,CUST00597,APP001230,2026-10-24,120720.26,98553.88,Active,7.77,6,480,81.4,2026-11-01,2027-04-30
LOAN000177,CUST00605,APP001246,2024-09-03,137198.52,101974.93,Active,8.62,48,726,26.16,2024-09-05,2028-08-15
LOAN000178,CUST00607,APP001253,2024-07-31,77317.27,73764.3,Defaulted,12.85,18,651,37.83,2024-08-03,2026-01-25
LOAN000179,CUST00612,APP001259,2026-05-20,74140.38,56628.54,Closed,9.71,36,672,35.01,2026-05-29,2029-05-13
LOAN000180,CUST00613,APP001261,2024-02-14,98560.28,76903.41,Active,13.66,18,784,24.77,2024-02-19,2025-08-12
LOAN000181,CUST00617,APP001271,2025-02-21,103681.58,75850.8,Active,10.79,48,712,7.52,2025-02-23,2029-02-02
LOAN000182,CUST00622,APP001280,2026-01-01,56827.84,39783.67,Active,22.98,6,689,39.69,2026-01-04,2026-07-03
LOAN000183,CUST00627,APP001290,2026-04-25,129112.47,92308.94,Active,15.2,24,807,17.07,2026-05-03,2028-04-22
LOAN000184,CUST00628,APP001291,2025-02-25,73750.2,52993.21,Active,11.92,12,678,51.48,2025-03-02,2026-02-25
LOAN000185,CUST00650,APP001336,2026-12-28,15199.06,14830.79,Defaulted,22.08,6,639,46.21,2026-12-31,2027-06-29
LOAN000186,CUST00655,APP001345,2024-07-10,97907.73,84287.82,Active,19.14,18,761,17.4,2024-07-11,2026-01-02
LOAN000187,CUST00660,APP001354,2024-07-20,94872.93,85811.64,Closed,21.0,36,666,43.43,2024-07-24,2027-07-09
LOAN000188,CUST00661,APP001357,2026-01-25,93800.67,70859.33,Active,13.74,48,841,13.02,2026-02-03,2030-01-13
LOAN000189,CUST00663,APP001361,2025-09-25,115381.59,114495.58,Closed,23.35,6,749,6.26,2025-09-29,2026-03-28
LOAN000190,CUST00664,APP001362,2025-08-23,116957.34,108635.88,Defaulted,15.14,24,787,14.11,2025-08-29,2027-08-19
LOAN000191,CUST00671,APP001381,2024-12-31,53874.29,42708.32,Active,21.57,24,716,11.43,2025-01-08,2026-12-29
LOAN000192,CUST00673,APP001386,2026-11-15,112595.35,104720.44,Closed,7.6,36,576,88.11,2026-11-25,2029-11-09
LOAN000193,CUST00674,APP001389,2025-03-03,68255.92,41845.0,Closed,23.65,12,697,47.28,2025-03-12,2026-03-07
LOAN000194,CUST00681,APP001405,2026-05-21,65890.64,43688.2,Active,9.6,6,662,33.74,2026-05-30,2026-11-26
LOAN000195,CUST00681,APP001407,2025-09-01,146356.09,104074.44,Active,17.09,18,662,49.09,2025-09-05,2027-02-27
LOAN000196,CUST00686,APP001416,2026-08-07,5608.12,3427.56,Active,14.02,18,765,7.67,2026-08-15,2028-02-06
LOAN000197,CUST00689,APP001421,2026-02-20,145230.17,95281.8,Active,18.64,18,724,29.31,2026-02-25,2027-08-19
LOAN000198,CUST00694,APP001433,2024-03-29,66852.15,56394.7,Active,10.43,36,741,8.81,2024-04-06,2027-03-22
LOAN000199,CUST00696,APP001439,2024-12-20,50689.64,49042.01,Active,16.71,36,515,84.78,2024-12-21,2027-12-06
LOAN000200,CUST00697,APP001442,2025-04-22,88568.35,56261.48,Active,18.11,12,703,9.7,2025-05-02,2026-04-27
LOAN000201,CUST00701,APP001449,2025-09-09,5677.66,4511.97,Closed,21.23,24,649,52.21,2025-09-19,2027-09-09
LOAN000202,CUST00702,APP001452,2024-03-03,93650.89,83229.9,Active,23.33,36,742,24.7,2024-03-04,2027-02-17
LOAN000203,CUST00703,APP001454,2026-09-26,60705.74,44420.51,Active,19.46,48,717,9.81,2026-09-29,2030-09-08
LOAN000204,CUST00704,APP001456,2025-09-13,68402.28,58864.84,Defaulted,10.52,48,722,24.54,2025-09-14,2029-08-24
LOAN000205,CUST00708,APP001462,2026-12-03,20981.6,16132.68,Active,19.14,12,579,71.39,2026-12-09,2027-12-04
LOAN000206,CUST00710,APP001466,2024-07-27,18524.89,11924.39,Active,21.06,12,706,29.98,2024-07-31,2025-07-26
LOAN000207,CUST00718,APP001483,2025-02-07,86899.57,80426.21,Active,7.74,18,799,5.39,2025-02-09,2026-08-03
LOAN000208,CUST00726,APP001498,2025-04-17,137381.43,106424.86,Closed,13.35,12,736,7.53,2025-04-27,2026-04-22
LOAN000209,CUST00726,APP001499,2024-08-24,147823.94,108287.34,Active,7.83,6,736,17.62,2024-08-31,2025-02-27
LOAN000210,CUST00730,APP001506,2024-07-11,15250.64,9151.0,Active,22.45,36,727,20.48,2024-07-18,2027-07-03
LOAN000211,CUST00730,APP001507,2026-08-10,15570.64,14908.63,Defaulted,8.9,36,727,12.48,2026-08-18,2029-08-02
LOAN000212,CUST00734,APP001515,2026-10-10,82504.3,56572.37,Closed,13.36,36,780,22.18,2026-10-16,2029-09-30
LOAN000213,CUST00743,APP001533,2024-03-04,29037.7,20861.99,Active,20.13,36,717,24.71,2024-03-11,2027-02-24
LOAN000214,CUST00746,APP001540,2025-08-18,76440.67,53447.06,Active,12.8,24,685,33.92,2025-08-23,2027-08-13
