kyc_id,customer_id,kyc_status,kyc_level,verification_method,verification_date,next_review_date,document_verification_score,biometric_verification_status,selfie_match_score,overall_kyc_risk_score,kyc_remarks
KYC000123,CUST00123,Approved,Basic,Digital,2024-01-17,2026-01-16,71.43,Passed,66.87,26.13,
KYC000124,CUST00124,Approved,Standard,Third-Party Provider,2024-04-25,2025-04-25,71.19,Passed,90.4,12.45,
KYC000125,CUST00125,Approved,Basic,Manual,2024-03-02,2025-03-02,84.81,Passed,64.99,15.73,
KYC000126,CUST00126,Pending,Standard,Third-Party Provider,2025-09-10,2027-09-10,61.21,Passed,60.12,44.7,
KYC000127,CUST00127,Approved,Standard,Third-Party Provider,2024-05-14,2027-05-14,92.5,Passed,76.47,25.83,
KYC000128,CUST00128,Approved,Enhanced Due Diligence,Digital,2026-10-20,2027-10-20,78.04,Passed,73.67,5.83,
KYC000129,CUST00129,Approved,Enhanced Due Diligence,Manual,2026-07-17,2027-07-17,99.93,Passed,93.25,18.36,
KYC000130,CUST00130,Approved,Standard,Branch,2024-07-19,2027-07-19,61.77,Passed,92.87,31.24,
KYC000131,CUST00131,Approved,Basic,Branch,2024-11-22,2027-11-22,91.96,Passed,79.82,30.59,
KYC000132,CUST00132,Approved,Basic,Digital,2026-05-23,2028-05-22,80.97,Passed,70.06,30.39,
KYC000133,CUST00133,Approved,Standard,Third-Party Provider,2024-03-25,2026-03-25,99.03,Passed,67.19,15.24,
KYC000134,CUST00134,Approved,Standard,Digital,2025-11-25,2026-11-25,61.24,Failed,90.38,33.71,
KYC000135,CUST00135,Approved,Enhanced Due Diligence,Manual,2026-04-12,2027-04-12,88.31,Passed,80.75,14.84,
KYC000136,CUST00136,Approved,Basic,Third-Party Provider,2026-10-09,2028-10-08,95.55,Passed,93.81,28.9,
KYC000137,CUST00137,Pending,Basic,Branch,2025-10-10,2027-10-10,80.1,Passed,95.09,46.28,
KYC000138,CUST00138,Approved,Basic,Third-Party Provider,2025-06-23,2028-06-22,76.03,Passed,66.74,6.71,
KYC000139,CUST00139,Approved,Standard,Third-Party Provider,2026-11-27,2027-11-27,73.5,Passed,66.6,8.18,
KYC000140,CUST00140,Approved,Basic,Digital,2024-04-23,2026-04-23,82.47,Pending,92.23,7.91,
KYC000141,CUST00141,Approved,Standard,Third-Party Provider,2024-12-14,2026-12-14,94.51,Passed,70.94,19.7,
KYC000142,CUST00142,Approved,Enhanced Due Diligence,Branch,2024-07-06,2026-07-06,95.5,Passed,66.82,27.02,
KYC000143,CUST00143,Approved,Enhanced Due Diligence,Digital,2024-02-08,2027-02-07,90.63,Passed,88.69,19.81,
KYC000144,CUST00144,Pending,Basic,Third-Party Provider,2026-04-30,2027-04-30,92.77,Passed,65.23,55.07,
KYC000145,CUST00145,Expired,Enhanced Due Diligence,Digital,2026-04-21,2029-04-20,77.77,Passed,68.2,72.64,
KYC000146,CUST00146,Pending,Enhanced Due Diligence,Digital,2026-06-18,2029-06-17,77.81,Passed,72.2,51.17,
KYC000147,CUST00147,Approved,Enhanced Due Diligence,Third-Party Provider,2025-04-07,2028-04-06,68.8,Passed,71.2,19.17,
KYC000148,CUST00148,Approved,Standard,Digital,2024-06-20,2026-06-20,72.52,Passed,60.47,18.77,
KYC000149,CUST00149,Approved,Basic,Digital,2024-08-15,2027-08-15,87.51,Passed,94.18,15.44,
KYC000150,CUST00150,Approved,Standard,Third-Party Provider,2026-01-12,2028-01-12,70.02,Passed,77.81,34.22,
KYC000151,CUST00151,Approved,Enhanced Due Diligence,Digital,2024-09-25,2027-09-25,79.29,Passed,57.06,17.84,
KYC000152,CUST00152,Approved,Standard,Manual,2024-08-28,2026-08-28,82.13,Passed,65.47,22.59,
KYC000153,CUST00153,Approved,Standard,Third-Party Provider,2026-01-14,2029-01-13,64.43,Passed,62.13,33.56,
KYC000154,CUST00154,Approved,Enhanced Due Diligence,Digital,2024-04-21,2027-04-21,78.55,Passed,98.78,28.55,
KYC000155,CUST00155,Approved,Standard,Third-Party Provider,2026-08-10,2029-08-09,83.36,Passed,67.04,13.6,
KYC000156,CUST00156,Pending,Enhanced Due Diligence,Third-Party Provider,2024-12-04,2026-12-04,81.58,Passed,59.08,55.14,
KYC000157,CUST00157,Approved,Basic,Branch,2024-03-19,2025-03-19,63.84,Passed,55.66,21.78,
KYC000158,CUST00158,Approved,Standard,Third-Party Provider,2024-04-06,2027-04-06,94.0,Passed,94.37,10.05,
KYC000159,CUST00159,Approved,Basic,Digital,2024-08-04,2026-08-04,74.87,Passed,70.17,15.55,
KYC000160,CUST00160,Pending,Standard,Third-Party Provider,2026-04-11,2028-04-10,77.42,Pending,73.6,64.48,
KYC000161,CUST00161,Rejected,Standard,Third-Party Provider,2026-02-08,2029-02-07,99.48,Passed,60.97,75.79,
KYC000162,CUST00162,Approved,Basic,Digital,2024-04-04,2027-04-04,65.93,Passed,69.68,13.28,
KYC000163,CUST00163,Approved,Standard,Manual,2026-10-16,2027-10-16,82.37,Passed,96.92,29.58,
KYC000164,CUST00164,Approved,Basic,Branch,2026-03-08,2028-03-07,62.24,Passed,57.29,5.13,
KYC000165,CUST00165,Expired,Enhanced Due Diligence,Digital,2025-04-18,2026-04-18,69.63,Passed,87.02,89.27,
KYC000166,CUST00166,Approved,Standard,Third-Party Provider,2026-12-28,2029-12-27,72.53,Failed,84.25,17.42,
KYC000167,CUST00167,Approved,Standard,Branch,2024-01-11,2026-01-10,93.96,Passed,66.02,16.19,
KYC000168,CUST00168,Approved,Basic,Branch,2025-05-11,2026-05-11,93.21,Passed,69.17,21.63,
KYC000169,CUST00169,Approved,Standard,Digital,2025-06-22,2027-06-22,83.08,Pending,62.19,18.66,
KYC000170,CUST00170,Approved,Enhanced Due Diligence,Branch,2024-08-30,2027-08-30,61.91,Pending,96.45,28.85,
KYC000171,CUST00171,Approved,Standard,Third-Party Provider,2025-08-02,2026-08-02,96.12,Passed,77.86,5.01,
KYC000172,CUST00172,Approved,Standard,Manual,2025-12-06,2027-12-06,80.05,Passed,90.28,18.33,
KYC000173,CUST00173,Approved,Basic,Manual,2024-04-24,2025-04-24,81.45,Passed,58.28,30.27,
KYC000174,CUST00174,Approved,Basic,Branch,2025-12-08,2026-12-08,92.04,Passed,79.88,19.22,
KYC000175,CUST00175,Expired,Standard,Digital,2024-06-28,2027-06-28,87.67,Passed,94.48,84.05,
KYC000176,CUST00176,Approved,Basic,Branch,2024-01-07,2026-01-06,65.09,Passed,98.55,33.09,
KYC000177,CUST00177,Pending,Basic,Manual,2025-03-11,2026-03-11,99.1,Passed,58.05,47.83,
KYC000178,CUST00178,Approved,Basic,Manual,2025-06-27,2027-06-27,90.97,Passed,80.28,31.8,
KYC000179,CUST00179,Approved,Basic,Digital,2025-02-21,2028-02-21,82.69,Passed,61.79,16.09,
KYC000180,CUST00180,Approved,Standard,Manual,2025-09-09,2026-09-09,76.46,Passed,57.04,7.43,
KYC000181,CUST00181,Approved,Basic,Manual,2024-05-22,2027-05-22,63.46,Failed,84.03,21.06,
KYC000182,CUST00182,Approved,Basic,Manual,2025-12-17,2028-12-16,67.59,Passed,68.39,34.04,
KYC000183,CUST00183,Approved,Standard,Third-Party Provider,2025-07-27,2027-07-27,72.6,Passed,98.61,34.25,
KYC000184,CUST00184,Approved,Basic,Manual,2025-08-24,2027-08-24,81.72,Passed,69.38,8.27,
KYC000185,CUST00185,Pending,Basic,Manual,2026-04-21,2027-04-21,77.91,Pending,79.78,49.37,
KYC000186,CUST00186,Approved,Basic,Manual,2025-05-07,2026-05-07,60.31,Passed,62.0,29.74,
KYC000187,CUST00187,Approved,Basic,Digital,2024-11-10,2026-11-10,65.81,Passed,56.22,26.79,
KYC000188,CUST00188,Approved,Standard,Branch,2026-02-16,2028-02-16,90.99,Passed,79.58,18.07,
KYC000189,CUST00189,Approved,Standard,Third-Party Provider,2026-09-03,2029-09-02,75.55,Pending,88.22,18.92,
KYC000190,CUST00190,Approved,Standard,Manual,2026-12-21,2027-12-21,74.28,Passed,98.69,19.57,
KYC000191,CUST00191,Expired,Basic,Third-Party Provider,2024-12-13,2026-12-13,78.42,Passed,59.2,88.91,
KYC000192,CUST00192,Approved,Standard,Third-Party Provider,2024-08-01,2025-08-01,63.97,Passed,86.16,16.89,
KYC000193,CUST00193,Approved,Standard,Third-Party Provider,2024-05-19,2026-05-19,99.41,Passed,62.82,24.47,
KYC000194,CUST00194,Approved,Standard,Manual,2026-12-08,2027-12-08,75.96,Passed,90.67,25.43,
KYC000195,CUST00195,Approved,Standard,Digital,2026-02-11,2028-02-11,66.54,Passed,62.73,25.16,
KYC000196,CUST00196,Approved,Standard,Third-Party Provider,2026-07-23,2029-07-22,83.87,Passed,62.06,13.56,
KYC000197,CUST00197,Approved,Standard,Branch,2025-12-09,2028-12-08,81.25,Passed,66.9,26.75,
KYC000198,CUST00198,Approved,Standard,Manual,2025-07-10,2028-07-09,82.94,Passed,97.49,28.95,
KYC000199,CUST00199,Approved,Standard,Digital,2024-10-04,2026-10-04,81.57,Passed,96.31,18.74,
KYC000200,CUST00200,Approved,Standard,Digital,2026-04-29,2028-04-28,80.17,Passed,56.33,26.1,
KYC000201,CUST00201,Approved,Standard,Third-Party Provider,2024-02-19,2027-02-18,79.06,Passed,85.77,11.68,
KYC000202,CUST00202,Approved,Standard,Manual,2025-11-15,2028-11-14,77.81,Passed,62.78,34.27,
KYC000203,CUST00203,Approved,Standard,Branch,2024-06-13,2026-06-13,94.98,Passed,78.74,5.69,
KYC000204,CUST00204,Rejected,Basic,Digital,2025-08-04,2026-08-04,85.27,Passed,74.78,86.43,
KYC000205,CUST00205,Approved,Standard,Manual,2025-05-31,2026-05-31,65.5,Passed,76.62,23.07,
KYC000206,CUST00206,Approved,Standard,Third-Party Provider,2026-09-05,2028-09-04,77.98,Passed,87.51,6.17,
KYC000207,CUST00207,Approved,Standard,Digital,2026-04-01,2028-03-31,96.86,Passed,74.82,13.23,
KYC000208,CUST00208,Approved,Standard,Branch,2026-09-21,2029-09-20,76.25,Passed,72.38,8.51,
KYC000209,CUST00209,Approved,Basic,Third-Party Provider,2025-06-22,2027-06-22,96.12,Passed,84.88,14.02,
KYC000210,CUST00210,Approved,Basic,Branch,2026-05-10,2028-05-09,84.28,Passed,99.73,9.86,
KYC000211,CUST00211,Approved,Basic,Manual,2024-12-01,2026-12-01,99.56,Passed,66.69,11.83,
KYC000212,CUST00212,Approved,Standard,Manual,2026-12-10,2028-12-09,99.56,Passed,82.73,29.1,
KYC000213,CUST00213,Approved,Basic,Digital,2026-04-24,2028-04-23,85.97,Passed,88.28,10.6,
KYC000214,CUST00214,Approved,Standard,Third-Party Provider,2025-10-01,2026-10-01,70.75,Passed,79.96,21.79,
KYC000215,CUST00215,Approved,Standard,Branch,2025-04-19,2028-04-18,90.88,Passed,62.24,9.37,
KYC000216,CUST00216,Approved,Basic,Digital,2025-08-07,2027-08-07,63.09,Passed,91.99,17.38,
KYC000217,CUST00217,Approved,Basic,Digital,2024-01-14,2025-01-13,91.33,Passed,80.5,30.71,
KYC000218,CUST00218,Approved,Standard,Digital,2025-05-24,2026-05-24,94.92,Passed,68.9,33.28,
KYC000219,CUST00219,Pending,Standard,Branch,2026-10-02,2029-10-01,94.17,Failed,60.86,57.06,
KYC000220,CUST00220,Approved,Basic,Third-Party Provider,2024-09-24,2026-09-24,92.89,Passed,96.01,14.44,
KYC000221,CUST00221,Approved,Basic,Third-Party Provider,2026-03-23,2028-03-22,90.95,Passed,63.92,8.27,
KYC000222,CUST00222,Approved,Standard,Third-Party Provider,2024-05-14,2025-05-14,62.36,Passed,78.95,25.04,
KYC000223,CUST00223,Approved,Basic,Manual,2026-04-13,2028-04-12,85.57,Passed,71.09,33.51,
KYC000224,CUST00224,Approved,Standard,Third-Party Provider,2025-09-19,2028-09-18,91.56,Passed,66.03,29.96,
KYC000225,CUST00225,Pending,Standard,Third-Party Provider,2025-01-29,2027-01-29,96.58,Failed,57.74,44.6,
KYC000226,CUST00226,Approved,Basic,Branch,2026-02-04,2029-02-03,63.27,Passed,73.51,9.71,
KYC000227,CUST00227,Approved,Enhanced Due Diligence,Manual,2026-10-07,2028-10-06,81.98,Passed,87.45,15.3,
KYC000228,CUST00228,Approved,Standard,Manual,2026-12-20,2029-12-19,95.26,Passed,62.36,28.68,
KYC000229,CUST00229,Approved,Standard,Manual,2024-02-11,2027-02-10,75.97,Passed,97.36,26.86,
KYC000230,CUST00230,Expired,Standard,Manual,2025-08-11,2026-08-11,79.8,Passed,86.72,73.85,
KYC000231,CUST00231,Expired,Standard,Branch,2026-10-18,2029-10-17,72.36,Failed,85.56,80.76,
KYC000232,CUST00232,Approved,Enhanced Due Diligence,Branch,2026-03-16,2029-03-15,95.92,Pending,97.44,8.88,
KYC000233,CUST00233,Approved,Standard,Digital,2025-08-28,2026-08-28,91.57,Passed,91.25,11.33,
KYC000234,CUST00234,Approved,Standard,Branch,2026-06-24,2029-06-23,94.81,Passed,55.98,22.89,
KYC000235,CUST00235,Approved,Standard,Digital,2025-06-15,2026-06-15,83.16,Passed,66.14,16.38,
KYC000236,CUST00236,Pending,Standard,Branch,2024-04-13,2025-04-13,73.95,Passed,82.2,64.09,
KYC000237,CUST00237,Approved,Standard,Branch,2026-01-10,2029-01-09,74.55,Passed,80.37,22.04,
KYC000238,CUST00238,Approved,Standard,Manual,2025-04-01,2027-04-01,75.16,Pending,98.26,24.52,
KYC000239,CUST00239,Approved,Standard,Manual,2026-04-28,2029-04-27,78.7,Passed,56.21,28.17,
KYC000240,CUST00240,Approved,Standard,Branch,2026-07-10,2029-07-09,84.41,Passed,68.16,14.68,
